Place ID,Brick Name,Business Name,Latitude,Longitude,Status,Category
ChIJ-2s0MQBBsz4R4VciyRmQ5v0,SURJANI TOWN,Hassan medical center,25.031311,67.0676011,OPERATIONAL,hospital
ChIJ75WKBABBsz4RxYzIdvr3OyM,SURJANI TOWN,M.M HEALTHCARE CENTER,25.0231876,67.0648668,OPERATIONAL,hospital
ChIJ53qC9ytDsz4RxLeYyhMGZjg,SURJANI TOWN,Ayesha medical Center,25.0391351,67.0663549,OPERATIONAL,hospital
ChIJT6lo7ENBsz4RgcKeIC3BaH8,SURJANI TOWN,Barkhia Memorial Hospital,25.0205972,67.0752013,OPERATIONAL,hospital
ChIJQWCnDB9Bsz4RVwyYR0rIKRI,SURJANI TOWN,Saleem Medical Center,25.0307297,67.0677615,OPERATIONAL,hospital
ChIJi9BARQBBsz4RZHl5F4r3jPo,SURJANI TOWN,Halal Medical Center,25.0151914,67.0568535,OPERATIONAL,hospital
ChIJfxKCnqZBsz4Rq7H5jf7Az0w,SURJANI TOWN,Hanif hospital,25.0080868,67.071835,OPERATIONAL,hospital
ChIJt7Hp-j1Bsz4RRKmVbIhmqdo,SURJANI TOWN,Eashal Health & Daignostic Center,25.0069486,67.0709324,OPERATIONAL,hospital
ChIJwSqjPgBBsz4RPEYxQ5HXI4I,SURJANI TOWN,Sahar Clinic,25.014059,67.0604802,OPERATIONAL,hospital
ChIJ3YsEYudBsz4Rl6qr4nTaTyM,SURJANI TOWN,Adil clinic,25.0119529,67.0696456,OPERATIONAL,hospital
ChIJOeFEZi5Bsz4RDuVNK5-ImAo,SURJANI TOWN,Surjani Clinic,25.0284345,67.0713426,OPERATIONAL,hospital
ChIJj3CpGwhBsz4RUmCEJzV6kCE,SURJANI TOWN,Ilyas Clinic,25.0151009,67.059908,OPERATIONAL,doctor
ChIJrWgGgmlBsz4RJ_XYlcRnwGo,SURJANI TOWN,Iftikhar Clinic,25.018529,67.0673558,OPERATIONAL,doctor
ChIJX7sbWGtBsz4RX92f_j0X1W0,SURJANI TOWN,Maaz Homoeopathic Clinic,25.0278047,67.0718214,OPERATIONAL,doctor
ChIJNWMJvG5Bsz4RMpiD_deIkxI,SURJANI TOWN,Khan Medical & General Store,25.0184551,67.0631592,OPERATIONAL,pharmacy
ChIJt8ASwF1Bsz4RTS-LG0F1IJE,SURJANI TOWN,Feroze Medicos,25.0229018,67.0711576,OPERATIONAL,pharmacy
ChIJS6Xva-RBsz4RJcuD6RYRZVY,SURJANI TOWN,Aslam Medical & General Store,25.0186182,67.0632287,OPERATIONAL,pharmacy
ChIJgT2tD2hBsz4REEjuzk2bJfg,SURJANI TOWN,Ghousia medical and cosmetics easy paisa shop,25.0350418,67.0701893,OPERATIONAL,pharmacy
ChIJ2Wbpyy9Bsz4RJKg5UhVFDIw,SURJANI TOWN,New Bilal Medical & General Store,25.0208965,67.0681171,OPERATIONAL,pharmacy
ChIJd_c4PmhBsz4RUhcie4e5JZ4,SURJANI TOWN,Bilal Medical Store,25.0225979,67.0693089,OPERATIONAL,pharmacy
ChIJ9eXkSq9Bsz4RP89gGOrgJ8A,SURJANI TOWN,m.a medical and general store,25.0208929,67.0625156,OPERATIONAL,pharmacy
ChIJF2sgOmhBsz4RoCR9hAq2mUI,SURJANI TOWN,Alshifa Medical Store,25.0220312,67.0691771,OPERATIONAL,pharmacy
ChIJm4BmOSxBsz4ReUBchfX58VE,SURJANI TOWN,Bismillah,25.0347507,67.0663833,OPERATIONAL,hospital
ChIJv402iVxBsz4R8jUBXvrpd4E,SURJANI TOWN,Ali Medical Center & Maternity Home,25.0326746,67.0884004,OPERATIONAL,hospital
ChIJ7YT0EYhHsz4R5z30hPrglJo,SURJANI TOWN,"HELP-MCH center, KKB",25.0314741,67.0978495,OPERATIONAL,hospital
ChIJ-cwyualGsz4RNq57-k08Y8E,SURJANI TOWN,Dr. Hisham Family Clinic,25.0387962,67.1019598,OPERATIONAL,hospital
ChIJM8CbRFVHsz4RFQdCM_GV5fc,SURJANI TOWN,Roshan Clinic (Sahir Lodhi Foundation),25.0267301,67.09416,OPERATIONAL,hospital
ChIJcaRSV5VFsz4R-SXV8MTzXN8,SURJANI TOWN,Mitthi Bai Hajiani Memon Maternity & Medical Center,25.0454671,67.1009802,OPERATIONAL,hospital
ChIJTWnyKHpBsz4RpsSiXiQEbDg,SURJANI TOWN,Al shifa clinic,25.0269223,67.0813235,OPERATIONAL,doctor
ChIJz96GlldHsz4Rl53Wa7BiK6Y,SURJANI TOWN,Mashallah medical,25.0368902,67.0943577,OPERATIONAL,pharmacy
ChIJocIeqgBHsz4RYrO1ThIkWBc,SURJANI TOWN,khawaja faraz medical,25.0324571,67.0956088,OPERATIONAL,pharmacy
ChIJddvhht1Bsz4RT1uBBISPsd4,SURJANI TOWN,Roshan medical,25.0329268,67.0885025,OPERATIONAL,pharmacy
ChIJeSePTmJHsz4Rl0m6nPu7-pI,SURJANI TOWN,Ishaq Barqi Clinic,25.032522,67.0956092,OPERATIONAL,hospital
ChIJXwOcP6tGsz4R6qTr5-OMq0E,SURJANI TOWN,Ghazi Clinic,25.0354216,67.0954364,OPERATIONAL,hospital
ChIJocIRc5FGsz4RfhmzFlAE8Xc,SURJANI TOWN,Naz Memorial General Hospital,25.0288603,67.1264561,OPERATIONAL,hospital
ChIJV8JB1SVHsz4RxmWwx966fsM,SURJANI TOWN,PAGWA Clinic Pakistan Gabol Welfare association,25.0324802,67.1266014,OPERATIONAL,hospital
ChIJhenj3GNHsz4RDbW4WKdkRD8,SURJANI TOWN,Dr (HP) Mozammil Clinic,25.0397985,67.1211603,OPERATIONAL,doctor
ChIJjcg9j3pHsz4R6o7MwJOGh9s,SURJANI TOWN,London Medical Store And Books Centre,25.0359004,67.1016785,OPERATIONAL,pharmacy
ChIJMfH7R_5Hsz4RlOY4UC8gRYc,SURJANI TOWN,Haroon medical & gernal store,25.0349958,67.101514,OPERATIONAL,pharmacy
ChIJ-x3W5cdFsz4Rx2sFgQ-ZxcY,SURJANI TOWN,Siddiq e Akbar medical & Cosmetics,25.0520526,67.1053286,OPERATIONAL,pharmacy
ChIJu_77dYlFsz4RoBdF6jSEzrY,SURJANI TOWN,Al shifa medical store,25.0541088,67.1052627,OPERATIONAL,pharmacy
ChIJn9Z-skVFsz4Rfu9mrT9-PZw,SURJANI TOWN,Kaleem Abrar Salman medical store,25.0456097,67.1084323,OPERATIONAL,pharmacy
ChIJndWamh9Fsz4R3-_S5R_5wEc,SURJANI TOWN,INSAF CEMENT DEPO,25.0525772,67.1055548,OPERATIONAL,pharmacy
ChIJwf6YVapFsz4RiSzcNOwmn9E,SURJANI TOWN,Dr Ishaq Pharmacy,25.0521506,67.1051192,CLOSED_TEMPORARILY,pharmacy
ChIJb9B2ZQBBsz4RAgNGGc41OXw,SURJANI TOWN,Ahmad Medicos,25.0121487,67.0390123,OPERATIONAL,hospital
ChIJJXbGTgBFsz4R1n1afA0cV0Y,SURJANI TOWN,Ibrahim medical store,25.063,67.1022602,OPERATIONAL,pharmacy
ChIJfTBw2ZZGsz4Rky2BrzFiNXg,SURJANI TOWN,Maternal & Child Health Center Government of Sindh Abdullah Gabol Goth District Malir Karachi,25.0294655,67.123159,OPERATIONAL,hospital
ChIJb2yCPQBHsz4RKEwXKYTqNK4,SURJANI TOWN,Al Madina Medical Store,25.036516,67.1229039,OPERATIONAL,pharmacy
ChIJwbH2hspHsz4RyyPBJoLADZo,SURJANI TOWN,Help Maternal and child Health Center,25.0257103,67.1055956,OPERATIONAL,hospital
ChIJGdgrgKNBsz4R9hGTlIZveOI,SURJANI TOWN,Fatima Kidney Care Hospital,25.002875,67.038443,OPERATIONAL,hospital
ChIJhVGY8YJBsz4REpKRRoAmBlc,SURJANI TOWN,Mehrunnisa Memorial Clinic ڈاکٹر شفیع کلینک,25.0081197,67.0681816,OPERATIONAL,doctor
ChIJ_0OpI4pBsz4RyvDIO6vWMLo,SURJANI TOWN,Shahrukh Medical,25.0151081,67.0600455,OPERATIONAL,pharmacy
ChIJYxMsjPBBsz4RAmn--sgJ-iQ,SURJANI TOWN,Muhammadi Medical & General Store,25.014369,67.058171,OPERATIONAL,pharmacy
ChIJZzQh9x9Bsz4RUOgAb-7Ghw8,SURJANI TOWN,Sana Medical & General store,25.0333652,67.0614863,OPERATIONAL,pharmacy
ChIJRSGQZV1Bsz4RoToQHUwaelc,SURJANI TOWN,Faraz medicos & herbal store,25.040071,67.0623962,OPERATIONAL,pharmacy
ChIJK0FZYSNBsz4R4BXUydB_A90,SURJANI TOWN,Drugs Icon Medical And General Store,25.0123595,67.0702799,OPERATIONAL,pharmacy
ChIJASnSNRdBsz4Ra_mnHQNlbQQ,SURJANI TOWN,Rajput FirstAid Clinic,25.0256787,67.0916384,OPERATIONAL,hospital
ChIJzftuBAhBsz4RRs_w-rml5UE,SURJANI TOWN,Hashmi Health Care Center,25.0255468,67.0761192,OPERATIONAL,hospital
ChIJK2nXSzhDsz4R6LcuwrcGlpM,SURJANI TOWN,Dr,25.041238,67.0672243,OPERATIONAL,doctor
ChIJfd71I_BBsz4Rs7Gz6eeUq0w,SURJANI TOWN,Bismillah Syed Medical,25.0349931,67.0701301,OPERATIONAL,pharmacy
ChIJiZt92GFBsz4RUjdsI7y_oDE,SURJANI TOWN,NIZAMI MEDICAL STORE,25.0329772,67.0679532,OPERATIONAL,pharmacy
ChIJ7_DlzNJBsz4RyHvPBnbcllo,SURJANI TOWN,Moatter medical,25.0336547,67.0710849,OPERATIONAL,pharmacy
ChIJpzFtPABBsz4RbQqr72jQsTE,SURJANI TOWN,Bismillah Medical,25.0333677,67.0710969,OPERATIONAL,pharmacy
ChIJw7w12xZBsz4RRJCL2wVZAUA,SURJANI TOWN,Al Shifa Medical Center,25.0326844,67.0938374,OPERATIONAL,hospital
ChIJJaOY_k9Hsz4RzstI4dtNcdY,SURJANI TOWN,A.M Orthopedic Clinic (ھڈّی و جوڑھ),25.0334375,67.0931875,OPERATIONAL,hospital
ChIJl1JScp9Fsz4RFW3jxNEx0CE,SURJANI TOWN,Munawar Medical and Dental clinic,25.0471904,67.104003,OPERATIONAL,hospital
ChIJSUYnslNBsz4RONtycjFMOdU,SURJANI TOWN,Dua medical,25.0307569,67.0904614,OPERATIONAL,hospital
ChIJpyE-XONBsz4R165_PiN6T4k,SURJANI TOWN,Nisar poly clinic,25.0178224,67.0555764,OPERATIONAL,hospital
ChIJKacsCc5Gsz4RpQzmKcvmrfs,SURJANI TOWN,Parina Pharma,25.0076374,67.1004445,OPERATIONAL,pharmacy
ChIJ60bDxjBBsz4R12Yzyqpp784,SURJANI TOWN,UDL Pharma,25.0086065,67.0839323,OPERATIONAL,pharmacy
ChIJsZgnZmFBsz4RSgt8KtfTHOg,SURJANI TOWN,Jamal medicos,25.0053842,67.0410859,OPERATIONAL,pharmacy
ChIJMexzKstBsz4RzFjkOMarei0,SURJANI TOWN,We Care Pharmacy,25.0053575,67.0412671,OPERATIONAL,pharmacy
ChIJ5wtdiEVBsz4RQEuLS3x9gxU,SURJANI TOWN,Shan Medical Store,25.0061664,67.0409221,OPERATIONAL,pharmacy
ChIJtdLV1g5Dsz4RupLIkerElyY,SURJANI TOWN,Reliance homeo clinic,25.0533563,67.0719288,OPERATIONAL,hospital
ChIJ90xEqkBBsz4RAhTCS7RxpDY,SURJANI TOWN,Faisal medical store,25.0096917,67.0615537,OPERATIONAL,pharmacy
ChIJA8a6OwBBsz4RYJause-m2Tg,SURJANI TOWN,Zawar Mart and Pharmacy,25.0184648,67.0672234,OPERATIONAL,pharmacy
ChIJL7AJG2ZBsz4R2lhVUe7fFaE,SURJANI TOWN,UMZAIR FAROOQ Zaccha Bacha hospital,25.0238714,67.0652538,OPERATIONAL,hospital
ChIJ867S36lDsz4RDm1R8p7mhlw,SURJANI TOWN,Mehrunisa Polio clinic,25.0366584,67.0672611,OPERATIONAL,hospital
ChIJnS41dxZBsz4ReQqmB3Yr7BQ,SURJANI TOWN,Syed Talib Ali Welfare Medical Centre & Maternity Home,25.0067319,67.0681578,OPERATIONAL,hospital
ChIJnfT3XrlHsz4RzDBEYilP0I4,SURJANI TOWN,Fida Hospital,25.0325221,67.0956092,OPERATIONAL,hospital
ChIJATnUKABFsz4RLTx3hXtQifY,SURJANI TOWN,ANMOL MEDICAL CENTER,25.0546669,67.1055339,OPERATIONAL,hospital
ChIJZaUerLVBsz4Rrk08hPR_QW0,SURJANI TOWN,Asif Medical Centre,25.006835,67.0644108,OPERATIONAL,hospital
ChIJ8fyMzVtBsz4RwWsnMpOoJIE,SURJANI TOWN,Muhammadi Medical Store,25.0088209,67.0573286,OPERATIONAL,pharmacy
