Place ID,Brick Name,Business Name,Latitude,Longitude,Type,Status,Address,Rating,User Ratings
ChIJJzu2YIRTGDkRTFK5EC9A16A,THOKAR NIAZ BAIG,Waheed Medicose,31.2457712,74.2148344,pharmacy,OPERATIONAL,"Aqab markazi jamia masjid ghala mandi, Raiwind",5.0,6
ChIJN_RZZyGtGTkRRMCGzyiLDXE,THOKAR NIAZ BAIG,Ramzan Pharmacy,31.25538359999999,74.2245301,pharmacy,OPERATIONAL,"764F+5R3, Raiwind Rd, Raiwind",4.3,3
ChIJ18DiSMasGTkRJnmDt7oU2AE,THOKAR NIAZ BAIG,Prime Pharmacy & Animal Health,31.2553559,74.23133279999999,pharmacy,OPERATIONAL,"764J+5G5, Raiwind",4.7,3
ChIJPx4uskdTGDkRyE3ix1vYrRo,THOKAR NIAZ BAIG,Arshad Medical Store Raiwind,31.2461044,74.2133041,pharmacy,OPERATIONAL,"66W7+C8V, Raiwind",5.0,1
ChIJofqsoYitGTkRlLXtUDxhv9w,THOKAR NIAZ BAIG,City Pharmacy Raiwind,31.2519549,74.2218424,pharmacy,OPERATIONAL,"Mian, Abdulla Jee Rd, Raiwind",5.0,2
ChIJpfr43h1TGDkRAkbhQy0SDeQ,THOKAR NIAZ BAIG,Sajjad Pharmacy,31.245541,74.2154223,pharmacy,OPERATIONAL,"66W8+55W, Raiwind",4.6,5
ChIJ3RVt1DJTGDkR_mkLSsFuXAI,THOKAR NIAZ BAIG,طارق پنسار سٹور,31.2489088,74.2176879,pharmacy,OPERATIONAL,"66X9+H37, Road, Kot Khazan Singh Raiwind",0.0,0
ChIJ6TVrWOJTGDkRYlkefQWXQRg,THOKAR NIAZ BAIG,Mehar Medicose,31.2517135,74.2176688,pharmacy,OPERATIONAL,"7629+M3M, Railway Colony Raiwind",4.0,2
ChIJCTO6AAutGTkR52IU0EwjC_w,THOKAR NIAZ BAIG,Mohid Pharmacy & General Store,31.2574436,74.2192424,pharmacy,OPERATIONAL,"7649+XMH, جی روڈ, Raiwind",5.0,2
ChIJ5-Ii4DFTGDkR7fbEwDfJwqs,THOKAR NIAZ BAIG,Taj Din Pharmacy,31.2456323,74.21076169999999,pharmacy,OPERATIONAL,"Manga - Raiwind Road, Raiwind",3.8,25
ChIJUaivmchTGDkRYqC6ZfmTOoY,THOKAR NIAZ BAIG,"The Dental Smile, Raiwind",31.2466256,74.2127172,dentist,OPERATIONAL,"66W7+J3V, Sundar Raiwind Rd, near Ptcl Telephone Exchange, Raiwind",5.0,2
ChIJ3dlLoOWtGTkRWqv7QPmTzvA,JAIL ROAD,Aashiyana Welfare system Arif Mahmood Dialysis & Diagnostic Hospital,31.272189,74.2245547,hospital,OPERATIONAL,"Degree College Bus Stop, Lahore Rd, Raiwind",4.9,12
ChIJ8fn-yq6sGTkRsDAeLuIiveM,JAIL ROAD,Alamgir Trust Medical Centre,31.27512,74.22543999999999,hospital,OPERATIONAL,Raiwind,0.0,0
ChIJRYWj5rKrGTkRqWfMGVCKPvg,JAIL ROAD,EPI Center BHU Joudo,31.2842708,74.2291493,hospital,OPERATIONAL,"76MH+PM2, Unnamed Road, Lahore",0.0,0
ChIJ5Zvbs6qtGTkRnuuNb9V4Aug,THOKAR NIAZ BAIG,Afzal pharmacy adda noul riwind road kasur,31.2649097,74.2246031,pharmacy,OPERATIONAL,"767F+XR9, Raiwind Rd, Raiwind",0.0,0
ChIJ41QRTQCrGTkRN9Gxrz_82PE,SERVAID,Alshafa ultrasound and family clinic,31.337259,74.2359048,doctor,OPERATIONAL,"86PP+WCR, Kot Araian, Lahore",5.0,3
ChIJS4dsF2NVGDkRQmJ2P_KnGOE,NISHAT COLONY-CANTT,Dr. Umair Afzal Health Services,31.3172401,74.2196515,doctor,OPERATIONAL,"7-Central Block , Commercial area, Raiwind Rd, near UBL bank, Bahria Orchard Central District Bahria Orchard, Lahore",5.0,40
ChIJrxguEC6rGTkRNVQ5BC9CB1M,NISHAT COLONY-CANTT,Caylex Pharmaceuticals,31.31504,74.22458,pharmacy,OPERATIONAL,"Central District Bahria Orchard, Lahore",4.3,3
ChIJ_10-zG6rGTkRUvIqeAeivWQ,NISHAT COLONY-CANTT,AL-Shifa medicine Store,31.32177759999999,74.2213955,pharmacy,OPERATIONAL,"Shop#41 Orchard Heights, Central District Bahria Orchard, Lahore",3.0,2
ChIJe3Vl6XerGTkRKgI2A3L1S1E,SERVAID,Medix Pharmacy,31.3213196,74.2277594,pharmacy,OPERATIONAL,"86CH+G4C, Unnamed Road, Northern District Bahria Orchard, Lahore",4.6,22
ChIJ-TQrpLJVGDkRv9ynmQAO0qs,NISHAT COLONY-CANTT,Bashir Sons Pharmacy - Bahria Orchard,31.3186845,74.2115894,pharmacy,OPERATIONAL,"Raiwind Rd, Bahria Orchard Central District Bahria Orchard, Lahore",3.6,18
ChIJF9gKXwBVGDkRmnpN3tbi4bA,JOHAR TOWN,Punjab Pharmacy - Bahria Orchard,31.3180161,74.21069039999999,pharmacy,OPERATIONAL,"LCO C2, Ground Floor, Bahria Orchard Block B Bahria Orchard, Lahore",0.0,0
ChIJ2QvzrtKrGTkRjsR9SE9Yrl8,SERVAID,Servaid pharmacy Bahria Orchard,31.3215199,74.2278814,pharmacy,OPERATIONAL,"Broadway heights1, Gate #1 Raiwind Rd, Northern District Bahria Orchard, Lahore",4.5,14
ChIJU5hWD8CrGTkRfEy8fFKnjJc,NISHAT COLONY-CANTT,Mahmood Pharmacy,31.3169681,74.2190378,pharmacy,OPERATIONAL,"Ground Floor, Central Block, Plaza#1, Madina Tower, Lahore",3.8,9
ChIJDb4sYPerGTkRDvSuKtkxEr4,NISHAT COLONY-CANTT,Bodé Pharmacy,31.3172395,74.2196522,pharmacy,OPERATIONAL,"8689+VVR, Unnamed Road, Bahria Orchard Central District Bahria Orchard, Lahore",4.0,4
ChIJIczkyDJVGDkR3GXa3uPBLFo,NISHAT COLONY-CANTT,Global pharma head office,31.3200036,74.2168406,pharmacy,OPERATIONAL,"819 B Dhobighat ground, Bahria Orchard Central District Bahria Orchard, Gujranwala",5.0,1
ChIJSfIX4MKrGTkR4G0jpq463Gk,SERVAID,Fazal Din's Pharma,31.3223396,74.2251137,pharmacy,OPERATIONAL,"86CG+W2Q, Bahria Orchard Phase 2 Bahria Orchard, Lahore",4.0,3
ChIJi_3GP9-rGTkRRZ2Mq55kA10,NISHAT COLONY-CANTT,Aamir dental surgery- BAHRIA ORCHARD,31.3213533,74.222138,dentist,OPERATIONAL,"Shop no. 8 ground floor orchard tower, Central District Bahria Orchard, Lahore",5.0,16
ChIJnXeHkv5VGDkRpboZ9ciNMXs,SHALIMAR LINK ROAD,Madina Medical Store,31.35337,74.12769999999999,pharmacy,OPERATIONAL,"943H+83W, Multan Rd, Sundar Sharif, Sundar",5.0,3
ChIJUwwlIfxVGDkRps_w3HgLtK0,SHALIMAR LINK ROAD,Salman Medical Store,31.3520638,74.12804469999999,pharmacy,OPERATIONAL,"Raiwind Rd, Sundar Sharif, Sundar",3.7,3
ChIJBVRStrpVGDkRkh0P_wUKbt8,SHALIMAR LINK ROAD,Mian Drug Store - Dr Yar Muhammad,31.3530292,74.127434,pharmacy,OPERATIONAL,"943G+6X7, Sundar Raiwind Rd, Sundar Sharif, Sundar",0.0,0
ChIJsYh2zX6rGTkRMjvAOtwvT7g,SERVAID,Gillani Medical Store,31.3388873,74.2366588,pharmacy,OPERATIONAL,"86QP+HM3, Kot Araian - Jia Bagga Rd, Kot Araian, Lahore",5.0,1
ChIJXQvycgCrGTkReOfTvLaBUfM,SERVAID,Touheed medical store,31.3363762,74.2360595,pharmacy,OPERATIONAL,"86PP+HC3, Raiwind Rd, Kot Araian, Lahore",0.0,0
ChIJSZBLVMyrGTkRYJlSeh_BnMY,SERVAID,AAS CLINIX PHARMACY,31.3381248,74.2364487,pharmacy,OPERATIONAL,"Kot Arriyan, Raiwind Rd, Kot Araian, Lahore",0.0,0
ChIJ64eFzrYBGTkRs4GIjSMdgo0,SERVAID,Multicare pharmacy,31.3384082,74.23656340000001,pharmacy,OPERATIONAL,"Raiwind Rd, Kot Araian, Lahore",4.0,4
ChIJncaMutyqGTkR_VRIy128odQ,SERVAID,Sher e Rabbani Pharmacy,31.3371681,74.2364862,pharmacy,OPERATIONAL,"86PP+VH9, Raiwind Rd, Kot Araian, Lahore",4.0,3
ChIJ7Xzx8MlTGDkRiXWY7UPNJxE,THOKAR NIAZ BAIG,Noor eye hospital,31.24654779999999,74.206792,hospital,OPERATIONAL,"Bus Station, Manga - Raiwind Road, Raiwind",3.5,8
ChIJD6Nd-whTGDkREl4t2hH0lpg,THOKAR NIAZ BAIG,Sohaib Pharmacy,31.2252755,74.2010942,pharmacy,OPERATIONAL,"66G2+4C9, Babliana ottar, road, near government elementary school, Raiwind, Kot Radha Kishan",0.0,0
ChIJXSVdEINTGDkRC9LMw1xhOpE,THOKAR NIAZ BAIG,Nomi mart & general store,31.2280602,74.19024379999999,pharmacy,OPERATIONAL,"65HR+646, Pattoki - Raiwind Rd, Raiwind",0.0,0
ChIJm3R-DhJVGDkRvxxHrYaOu-0,MOZANG,Euro Pharmacy,31.3096709,74.1637394,pharmacy,OPERATIONAL,"Adda, 1 Jati umrah, road, Mull",0.0,0
ChIJoQjD6-tVGDkRK3zGS9vnU5I,MOZANG,Simz Pharmaceuticals,31.2933735,74.1641736,pharmacy,OPERATIONAL,"75V7+8MV, Sundar Industrial Estate, Lahore",3.3,7
ChIJmSw7agBTGDkR9YBFo5-lUC4,MAIN MARKET GULBERG,Malik Iqbal Medical Store,31.2602509,74.152225,pharmacy,OPERATIONAL,"7562+4V5, Manga road raiwind wada kumhara, wala, stop Chak 65, Raiwind",5.0,2
ChIJZd6kdQBTGDkRrtroeu2r8aI,MAIN MARKET GULBERG,Azan pharmacy,31.2606023,74.1513681,pharmacy,OPERATIONAL,"7562+7GH, Manga - Raiwind Road, Wara Kumharan, Raiwind",5.0,3
ChIJvQ9RyAhTGDkRhzx-1DFHMDU,GULBERG,Dr Fareeda Sarwar clinic,31.2527171,74.18543009999999,hospital,OPERATIONAL,"Bahir Gernal Hospital near PSO petrol pump Manga, road, Raiwind",0.0,0
ChIJgySMUg1TGDkRooWv6nv0m4E,THOKAR NIAZ BAIG,Atta Khanzada General Hospital,31.241886,74.21347229999999,hospital,OPERATIONAL,"Police Station Rd, Raiwind",5.0,1
ChIJpYyMXyWtGTkRvZQ-MCghGrs,THOKAR NIAZ BAIG,Madina medical store,31.2575055,74.2195552,pharmacy,OPERATIONAL,"7659+2R4, Raiwind",0.0,0
ChIJ5zR-egBTGDkRDDaIqe_x7DE,THOKAR NIAZ BAIG,Al - Rehman Pharmacy,31.252124,74.209909,pharmacy,OPERATIONAL,"Sundar Raiwind Rd, Lahore",3.0,2
ChIJa4R0A7dTGDkRvBYdAokfI3M,THOKAR NIAZ BAIG,Owais Pharmacy,31.2530481,74.2177991,pharmacy,OPERATIONAL,"7639+63H, Railway Colony Rd, Railway Colony Raiwind",5.0,4
ChIJ0RDO4BVTGDkRdjhpd3ApkXU,THOKAR NIAZ BAIG,Riaz medicos,31.25194329999999,74.21769379999999,pharmacy,OPERATIONAL,"7629+Q3G, Road, Railway Colony Raiwind",0.0,0
ChIJoaZpclxTGDkRK_8f4pFP4S4,THOKAR NIAZ BAIG,Farhan pharmacy raiwind,31.2533449,74.2178741,pharmacy,OPERATIONAL,"Railway Colony Rd, Raiwind",4.4,5
ChIJsXcka9atGTkRdOnhZDXGAec,JAIL ROAD,Ravi Green Welfare Trust,31.268266,74.2248911,hospital,OPERATIONAL,"769F+8X2, Raiwind Rd, Raiwind",0.0,0
ChIJtTQqCd5TGDkRvju6ezvbgNU,THOKAR NIAZ BAIG,Ikhlaq Clinic and Meternity Home - The Best Maternity Home in Raiwind,31.2536895,74.2176917,doctor,OPERATIONAL,"Gulburg, Pani Wali Tanki Gulburg Road, Road, near Main Bazar, Raiwind",5.0,1
ChIJSbVNb7dTGDkRMWXelQCSb_o,THOKAR NIAZ BAIG,Pakistan pansaar store,31.2470625,74.2168125,pharmacy,OPERATIONAL,Raiwind,0.0,0
ChIJrW4Q_JVTGDkRBGNAwl3xmSY,THOKAR NIAZ BAIG,inam medicos,31.2488242,74.2176636,pharmacy,OPERATIONAL,"66X9+G3M, Kot Khazan Singh Raiwind",5.0,2
ChIJy-bSH1OtGTkR6Ap7aQgIeK8,THOKAR NIAZ BAIG,Green plus pharmacy raiwind,31.2496845,74.2193619,pharmacy,OPERATIONAL,"Green plus pharmacy, Raiwind Rd, near jawa jump, Raiwind",4.8,6
ChIJLbVzRt-tGTkRmVhpmqQM_Ko,THOKAR NIAZ BAIG,New Azeem Medical and General Store,31.2564831,74.2252817,pharmacy,OPERATIONAL,"764G+H4V, Raiwind Rd, Raiwind",5.0,3
ChIJR_8K19ytGTkRsygI4U7M-t0,THOKAR NIAZ BAIG,Pharmacy Plus,31.2527482,74.22232029999999,pharmacy,OPERATIONAL,"763C+3WW, Raiwind Rd, Raiwind",5.0,2
ChIJ66iIWACtGTkR3klvySYOpik,THOKAR NIAZ BAIG,Mehmood & Sons Pharmacy,31.2523655,74.2222252,pharmacy,OPERATIONAL,"Mehmood & Sons Pharmacy, Main markaz road, near railway station, Raiwind",5.0,1
ChIJk-wv1cytGTkRyaXtM-Ou8YU,THOKAR NIAZ BAIG,PharmaCare Pharmacy,31.252721,74.2222977,pharmacy,OPERATIONAL,"Shop# 1-2, Saeed Manzil, opposite Railway Station Road, nearTablighi Markaz Raiwind",5.0,2
ChIJExJQe8OtGTkR5wFgOv2O7f0,THOKAR NIAZ BAIG,AL HADI PHARMACY RAIWIND,31.2576739,74.2258557,pharmacy,OPERATIONAL,"765G+389، Raiwind Road, Raiwind, Raiwind, Lahore",1.0,1
ChIJUVpY36StGTkRCJr15PsD-F0,THOKAR NIAZ BAIG,Naseer Pharmacy,31.2573738,74.2257142,pharmacy,OPERATIONAL,"Tablegi Markaz Raiwind Raiwind, Lahore, near Islamic bank, Tablegi Markaz Raiwind",0.0,0
ChIJvbRDEACrGTkRmAQF0PVNClU,SERVAID,Ray optics and eye care,31.3375881,74.23465780000001,pharmacy,OPERATIONAL,"86QM+3WR, Kot Araian, Lahore",5.0,2
ChIJ_2g1lSxTGDkRRxmNBkzwbRQ,THOKAR NIAZ BAIG,Naqeebi Dawakhana,31.2420737,74.2163699,pharmacy,OPERATIONAL,Raiwind,0.0,0
ChIJXw0k6yxTGDkRf-5RwwhACLU,THOKAR NIAZ BAIG,Khalsa Guru Nanak Dawakhana,31.24212799999999,74.2162534,pharmacy,OPERATIONAL,Raiwind,4.0,1
ChIJe4mf9y1TGDkRNOrpzxXqSoI,THOKAR NIAZ BAIG,sival hopital,31.2456367,74.2129001,hospital,OPERATIONAL,"66W7+752, Raiwind",1.0,1
ChIJeUEiaQBTGDkR3uuXDwPCADU,THOKAR NIAZ BAIG,Sohail Hospital,31.2505772,74.2107068,hospital,OPERATIONAL,"7626+67P, Sundar Raiwind Rd, Bhai Kot",3.3,3
ChIJu8EsKaxUGDkRoQjx5N0qehQ,ALLAMA IQBAL TOWN,PULCRA chemicals,31.2871076,74.21234079999999,pharmacy,OPERATIONAL,"Rohi Nala Bypass, Lahore",4.4,7
ChIJ2wPH-0mrGTkR14uFPVfPf_k,JAIL ROAD,Iqbal Mahmood Hospital Trust,31.3025744,74.224368,hospital,OPERATIONAL,"863F+2PH, Raiwind Rd, Pajian, Ashrafi Town, Lahore, Punjab, Pajian, Lahore",5.0,1
ChIJkZ-OAHxTGDkRw7ZCR8ltaqs,ALLAMA IQBAL TOWN,ڈاکٹر عادل ممتاز کلینک,31.2609028,74.2050062,hospital,OPERATIONAL,"7664+926, Sundar Raiwind Rd, near telephone exchange, Raiwind",0.0,0
ChIJq3Cx_q-rGTkRTF2zc6q4I28,JAIL ROAD,Zamco,31.2831383,74.22496989999999,pharmacy,OPERATIONAL,"76MF+7X5, Raiwind Rd, Raiwind",0.0,0
ChIJDT1xnTJTGDkRJDPWiLqbI40,THOKAR NIAZ BAIG,Tufail Medicos,31.2462064,74.21585259999999,pharmacy,OPERATIONAL,"Muhamadi Chowk, Main Bazar, Raiwind",5.0,10
