Business Name,Latitude,Longitude,Status,Category
Surhan Medical Center,24.9063723,67.0706173,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Omair Sana Welfare Foundationعمیر ثناء فاؤنڈیشن,24.9166525,67.0780134,OPERATIONAL,"hospital, point_of_interest, health, establishment"
AS CABLE NETWORK,24.9118293,67.0657524,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Family Health Clinic (Dr. Rubina Faisal),24.9140813,67.0630399,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Qureshi Health System,24.9153881,67.0663978,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Memon Diabatic and Digonastic Center Gulshan-E-Iqbal,24.9100434,67.0720874,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Rida Medical Centre,24.9095962,67.0721596,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Shakaib Dental & Orthodontic Clinic,24.9101482,67.0726111,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Karachi Emergency & Medical Centre,24.9059135,67.0696919,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Neuro Mind Hospital,24.9186107,67.0910546,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Ashfaq Memorial Hospital,24.9092117,67.0845978,OPERATIONAL,"hospital, point_of_interest, health, establishment"
NASIR CLINIC,24.9109881,67.075502,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Gulshan Medical Complex گُلشن میڈیکل کَمپلیکس,24.9121096,67.0788956,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Alkhidmat Medical Center Madina Colony,24.913044,67.0786377,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Dawam Healthcare,24.9126195,67.0801542,OPERATIONAL,"hospital, point_of_interest, health, establishment"
WAPDA KPI DISPENSARY KARACHI,24.9071643,67.0774857,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Osama Medical Centre,24.9137526,67.079819,OPERATIONAL,"hospital, point_of_interest, health, establishment"
"EPI Center, Vaccination Center, Usama Medical Centre and dental clinic",24.9138182,67.0798292,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Gp Zone,24.9066309,67.0782434,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Samdani Hospital,24.9216954,67.0884593,OPERATIONAL,"hospital, point_of_interest, doctor, health, establishment"
Roshan Homeo Clinic,24.9222907,67.0758652,OPERATIONAL,"hospital, point_of_interest, health, establishment"
A-1 Shamim Compund,24.9176106,67.0771583,OPERATIONAL,"hospital, point_of_interest, health, establishment"
One Health Laboratory-Gulshan e Shamim,24.9173357,67.0758234,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Shan Hospital,24.9191127,67.0955078,OPERATIONAL,"hospital, health, point_of_interest, establishment"
Herbalist AliAzam Treatment Center Gulshan e Iqbal Karachi,24.9112235,67.086967,OPERATIONAL,"hospital, health, point_of_interest, establishment"
Al Shahab Homoeopathic store and Clinic,24.9117108,67.0882796,OPERATIONAL,"hospital, health, point_of_interest, establishment"
Abdul Karim & H Usman Sons Trust,24.910106,67.0843889,OPERATIONAL,"hospital, health, point_of_interest, establishment"
"EPI Center, Ashfaq Memorial Hospital, Gulshan Iqbal, District East Karachi",24.9093446,67.0845749,OPERATIONAL,"hospital, health, point_of_interest, establishment"
"EPI Center, Al-Mustafa Hospital, Gulshan Iqbal, District East Karachi",24.908443,67.0831741,OPERATIONAL,"hospital, health, point_of_interest, establishment"
Al-Mustafa Hospital,24.9083955,67.0831753,OPERATIONAL,"hospital, health, point_of_interest, establishment"
asian lab and diagnostic centre,24.9080745,67.0829649,OPERATIONAL,"hospital, health, point_of_interest, establishment"
University Rd Medical Services,24.9079786,67.082738,OPERATIONAL,"hospital, health, point_of_interest, establishment"
Jawed Eye Hospital,24.9077047,67.0824026,OPERATIONAL,"hospital, health, point_of_interest, establishment"
Ayesha Clinic by Dr Ashfaq Amiwala,24.9079695,67.0821002,OPERATIONAL,"hospital, health, point_of_interest, establishment"
Mother And Child Clinic,24.9331818,67.1031262,OPERATIONAL,"hospital, point_of_interest, health, establishment"
The Modern Hospital,24.9260777,67.1072362,OPERATIONAL,"hospital, point_of_interest, health, establishment"
dawai time pey,24.9180625,67.0970625,OPERATIONAL,"pharmacy, hospital, point_of_interest, health, store, establishment"
Gulshan Medical centre,24.9238464,67.0985856,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Dental Zone,24.9220192,67.0925279,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Messiah dental care and aesthetics,24.9222737,67.0925862,OPERATIONAL,"hospital, point_of_interest, health, establishment"
The Dental Specialist's Hub,24.9228303,67.0927412,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Health Icon Medical & Diagnostic Centre,24.9210502,67.100397,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Murreum Memorial Hospital,24.9237097,67.0930385,OPERATIONAL,"hospital, point_of_interest, health, establishment"
mariyam memorial hospital,24.9237566,67.0930255,OPERATIONAL,"hospital, point_of_interest, health, establishment"
AL WASAY INSTITUTE & MEDICAL CENTER,24.9236736,67.0927246,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Al-Raaziah Clinic & Maternity Home,24.9339633,67.104396,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Times General Hospital ٹائِمز جَنرل ھسپتال,24.9323342,67.1023369,OPERATIONAL,"hospital, point_of_interest, health, establishment"
"EPI Center, The Modern Hospital, Gulshan Iqbal Block-7, District East Karachi",24.9261461,67.1071863,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Psychologist Dr. Daniyal,24.9259667,67.1072613,OPERATIONAL,"hospital, point_of_interest, health, establishment"
Dr Muhammad Sajid,24.9146049,67.065168,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr Nasir NASAKA,24.9155704,67.0675067,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Sarwat Homoeo Clinic,24.9159468,67.0653072,OPERATIONAL,"doctor, health, point_of_interest, establishment"
𝐃𝐨𝐜𝐭𝐨𝐫 𝐇𝐨𝐦𝐞 𝐕𝐢𝐬𝐢𝐭𝐬 (𝐘𝐚𝐬𝐡𝐟𝐞𝐞𝐧 𝐌𝐞𝐝𝐢𝐜𝐚𝐥 𝐂𝐞𝐧𝐭𝐫𝐞),24.9056896,67.0699207,OPERATIONAL,"hospital, doctor, health, point_of_interest, establishment"
Mukhzan Homoeo Clinic Dr. Afshan,24.9167733,67.07064,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Health homoeopathic clinic,24.9107029,67.0751575,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr Paras Shaikh,24.9043325,67.0716928,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Hu wash Shafi Clinic,24.9054731,67.0749435,CLOSED_TEMPORARILY,"doctor, health, point_of_interest, establishment"
Medi Clinic,24.917055,67.0760502,OPERATIONAL,"doctor, health, point_of_interest, establishment"
The public health and medical care clinic,24.9168587,67.0763491,OPERATIONAL,"hospital, doctor, health, point_of_interest, establishment"
Saleem medical center,24.912506,67.0783174,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr Rahat Naz,24.9107266,67.0795832,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Ayesha clinic۔ عائشہ کلینک,24.9107504,67.0796176,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Syed Clinic۔ سید کلینک,24.9103208,67.0797053,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Care and cure medical clinic,24.9138718,67.0789143,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dua homeopathic clinic & store,24.9129367,67.0803127,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr. Farooq Bhayat Clinic,24.91054,67.08111,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Hakeem Danish Razi,24.9109471,67.0812964,OPERATIONAL,"doctor, health, point_of_interest, establishment"
M MEHMOOD UNANI DAWAKHANA,24.9145098,67.0799702,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Barkat Clinic and Dental Surgery,24.9143413,67.0807252,OPERATIONAL,"dentist, doctor, health, point_of_interest, establishment"
DR RAFI UDDIN DENTAL CLINIC,24.9165812,67.0779936,OPERATIONAL,"dentist, doctor, health, point_of_interest, establishment"
Naaz Clinic,24.9060176,67.0792701,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Kamal Homeo Clinic,24.9080312,67.081731,OPERATIONAL,"pharmacy, drugstore, doctor, health, store, point_of_interest, establishment"
Family care homeoclinic,24.9122132,67.0826888,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Friends Optical & Audiology Centre (Rashid Minhas Rd),24.9214051,67.0936786,OPERATIONAL,"doctor, health, store, point_of_interest, establishment"
Surgi care clinic,24.9195975,67.075684,OPERATIONAL,"doctor, health, point_of_interest, establishment"
NK consultant clinic,24.918859,67.0759198,OPERATIONAL,"physiotherapist, dentist, doctor, health, point_of_interest, establishment"
Dr mustafa care and cure medical center,24.9171251,67.0797264,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Junaid Chiropractic Care,24.9196875,67.0830625,OPERATIONAL,"physiotherapist, doctor, health, point_of_interest, establishment"
Burhan eye and poly clinic,24.9110316,67.0865153,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr. Mehrun Nissa Clinic,24.9108679,67.0862711,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Quick Pranic Healing Centre,24.9110882,67.0866317,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Tayyaba homeo clinic,24.9099153,67.0855267,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr Waseem Poly Clinic,24.9119053,67.0877733,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Doctor Waseem Allergy Clinic,24.9119354,67.087809,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr. Imran Yousuf,24.9096813,67.0852945,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Gulf Dental & Aesthetics - Gulshan-E-Iqbal Branch Karachi - Teeth Whitening - Scaling & Polishing - Dental Clinic in Karachi,24.9094438,67.0842279,OPERATIONAL,"dentist, doctor, health, point_of_interest, establishment"
Bhatti Dental Clinic | Best Dental Clinic in Karachi | Female Dentist in Karachi | Best Dentist in karachi,24.9124464,67.0892641,OPERATIONAL,"dentist, doctor, health, point_of_interest, establishment"
Dr. Afseen Khan clinic,24.9092566,67.0835,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Nayab Homeo Clinic,24.909077,67.0836504,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Azra & Consultant clinic,24.9092632,67.0825459,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Aqeel Foot Comfort Services,24.9207337,67.0950387,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Child Care Clinic - Dr Afzal Memon,24.9196875,67.0959375,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Al FATAH DENTAL CLINIC,24.9197993,67.0950506,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Doctors' Inn,24.9199601,67.0943747,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr. Abeer Dental Clinic,24.9189159,67.0951993,OPERATIONAL,"doctor, health, point_of_interest, establishment"
The Saeeds,24.9196393,67.093616,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Alsyeed Dawakhana and herbal medicine clinic and infertility center,24.9232282,67.0934277,OPERATIONAL,"doctor, health, point_of_interest, establishment"
RA dental clinic,24.9233497,67.0933868,OPERATIONAL,"doctor, health, point_of_interest, establishment"
HAROON OPTICAL,24.9220964,67.0926221,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Matab Hakeem Syed Mutti,24.9207276,67.1002328,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr. Kishore Khatri,24.9232465,67.093026,OPERATIONAL,"dentist, doctor, health, point_of_interest, establishment"
Noor optics & eye care,24.9220817,67.0923855,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Shafi Homeopathic Clinic,24.9226067,67.0925753,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Fizza Eye Care Center,24.920848,67.0922446,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Yashfeen dawa khana,24.9219508,67.0922048,OPERATIONAL,"doctor, health, point_of_interest, establishment"
Dr AQ Khan,24.9327034,67.1043412,OPERATIONAL,"point_of_interest, doctor, health, establishment"
DIABETIC CLINIC,24.928132,67.1048967,OPERATIONAL,"doctor, point_of_interest, health, establishment"
DR.ASIFA SHAKIR HOMOEO CLINIC,24.9283384,67.108686,OPERATIONAL,"doctor, point_of_interest, health, establishment"
Reviv - Times General Hospital,24.9320982,67.1022395,OPERATIONAL,"point_of_interest, doctor, health, establishment"
Dr.Syeda Anis Fatima Zaidi,24.927846,67.099445,OPERATIONAL,"doctor, point_of_interest, health, establishment"
Zaheer Medical Center,24.9244009,67.1021318,OPERATIONAL,"doctor, point_of_interest, health, establishment"
Shaheen Medical Centre and Ultrasound Clinic,24.923735,67.1026573,OPERATIONAL,"doctor, point_of_interest, health, establishment"
Al Haq Pharmacy,24.9145009,67.0678234,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Saqlain Dawakhana,24.9147851,67.0650085,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Unique Homoeopathic Store And Clinic,24.9150586,67.0641977,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
WAHEED MEDICAL & SUPERSTORE,24.9156184,67.064887,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
FAISAL MEDICO,24.9098923,67.0717662,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Ayyan General Store,24.9110138,67.0720492,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Bin zaheer pharmacy,24.9098979,67.0726086,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Rajput Medical & General Store,24.917258,67.0670173,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Al-Khidmat Water Filtration Plant,24.9165055,67.070319,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
DO CLINIC PHARMACY,24.9104014,67.0739086,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Tayab Noor Medical,24.9090177,67.0588591,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Shifa medical store and homeopathic,24.9105649,67.0744057,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
N.S Medical and General Store,24.909846,67.0580933,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Hussain Medical Store,24.9099151,67.0580159,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Ahmed medicos and mart,24.9108072,67.0756184,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
DVAGO Pharmacy & Wellness Experts,24.9130559,67.0800331,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
New Saver's Pharmacy,24.9125195,67.0803375,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Nasa Pharmacy,24.9131105,67.0810341,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Kashif Medicos,24.9134831,67.0811365,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Health Mart,24.913606,67.0813142,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Mushtaq Memorial Homeo Clinic,24.9142324,67.080958,OPERATIONAL,"pharmacy, drugstore, point_of_interest, health, store, establishment"
Subhanallah Medical,24.9062345,67.0792916,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Super Medicos,24.9058446,67.0788332,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Blue Star Medical Center,24.9078774,67.0819554,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Marhaba Medical & General Store,24.905252,67.0783431,OPERATIONAL,"pharmacy, food, point_of_interest, health, store, establishment"
Bilal Medicos,24.9142032,67.0822793,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
Homeopathy Clinic,24.9219488,67.0771879,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, health, establishment"
Marhaba medical store,24.9191309,67.0760242,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
De Medico,24.9189389,67.0757849,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
Medieval pharmacy,24.9182901,67.0737432,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
Al Shahab Homoeopathic Store & Clinic,24.9174142,67.0755545,OPERATIONAL,"drugstore, pharmacy, point_of_interest, store, health, establishment"
"Ghousia Medical Store ,Zia Ul Haq Colony,Gulshan E Iqbal Block 1",24.9208562,67.0809195,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
Bissmillah Medical & General Store,24.9176484,67.0805513,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
Zeenat medico,24.911373,67.0870167,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Karim Housing Private Ltd,24.9111573,67.0873208,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Al-Habib Medical Store,24.9117335,67.0882654,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Mohammadi Homeopathic Store,24.9120987,67.0887438,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
Usmania Homeopathic Store & Clinic,24.9122102,67.0889029,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
Rohilla Clinic / V Care pharmacy,24.9092463,67.083908,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Memon Medicine Point,24.909166,67.0834669,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Al-Mustafa medical Store,24.9082842,67.08324,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Hadi Medical Store,24.9082833,67.0829584,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Rite Medico,24.9082013,67.0824393,OPERATIONAL,"supermarket, pharmacy, grocery_or_supermarket, health, store, food, point_of_interest, establishment"
Storzo Pharmacy,24.9080913,67.0823089,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
African herbal Oil in Karachi,24.9165369,67.0864136,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Mona's Pharmacy,24.9208978,67.0951438,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
MEDICAL POINT CONSULTANT CLINIC & PHARMACY,24.9210692,67.0939483,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Bio Plus,24.9183104,67.096473,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Ali Medico & General Store,24.9180271,67.0970916,OPERATIONAL,"pharmacy, grocery_or_supermarket, health, store, food, point_of_interest, establishment"
Dawai Khape,24.9234838,67.0931476,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
City Medicos,24.9238776,67.0934449,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Mustafa dental hospital,24.9228553,67.0924361,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Sunshine medical and surgical store,24.9230931,67.0922114,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Medicine Point & General Store,24.9168879,67.0970818,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
MedicoSol,24.9192051,67.0915807,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Homeopathic doctor for child and womens,24.9192051,67.0915807,OPERATIONAL,"pharmacy, drugstore, health, store, point_of_interest, establishment"
kaisan pharma (PVT.) LTD,24.9192051,67.0915807,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Taqwa Medical General & Cosmetic Store,24.9207927,67.1015133,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
A One Pharmacy & General Store,24.9209142,67.1016785,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
T.O. store,24.92468,67.0924209,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Ibn-e-Seena Pharmacy,24.9221667,67.1020557,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
Breeze animal hospital,24.9170782,67.0917744,OPERATIONAL,"pharmacy, veterinary_care, health, store, point_of_interest, establishment"
MedsOne Pharmacy,24.9343341,67.1051179,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
Wahab Medico,24.9243902,67.1021413,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
maseeha Pharmacy,24.9241159,67.1020462,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
Mateen Medical Store,24.9225536,67.1038175,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
Bismillah Medical Store,24.9223488,67.10348,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
Shah Medical,24.9220617,67.1032498,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
Dr. Mudassir Dental Clinic,24.9035378,67.0761763,OPERATIONAL,"dentist, point_of_interest, health, establishment"
Ortho Dental,24.910519,67.07438,OPERATIONAL,"dentist, point_of_interest, health, establishment"
Mr. Dentist | Best dental clinic in Karachi,24.9105113,67.0744275,OPERATIONAL,"dentist, point_of_interest, health, establishment"
"The perfect smile, Raza dental clinic",24.9174104,67.0753813,OPERATIONAL,"dentist, point_of_interest, health, establishment"
London Laser,24.9035182,67.0756377,OPERATIONAL,"dentist, beauty_salon, hair_care, point_of_interest, doctor, health, establishment"
Smile Dental Care,24.9076602,67.0815982,OPERATIONAL,"dentist, point_of_interest, doctor, health, establishment"
Citizen Dental Clinic,24.9078336,67.0819087,OPERATIONAL,"dentist, point_of_interest, health, establishment"
Dr. Talal & Associates | COSMOS DENTAL SOLUTIONS,24.911211,67.0867645,OPERATIONAL,"dentist, health, point_of_interest, establishment"
Dr. Shafiq’s Dental Surgery,24.9168718,67.0964936,OPERATIONAL,"dentist, health, point_of_interest, establishment"
Hafeez Clinic & Dental Surgery,24.9197543,67.0958518,OPERATIONAL,"dentist, health, point_of_interest, establishment"
MEDIVERSE Dental and Aesthetic Clinics,24.9207288,67.1005536,OPERATIONAL,"spa, dentist, beauty_salon, doctor, health, point_of_interest, establishment"
The Dental Suite,24.9265137,67.1001302,OPERATIONAL,"dentist, health, point_of_interest, establishment"
Dental Rehab centre,24.9333325,67.1037118,OPERATIONAL,"dentist, health, point_of_interest, establishment"
Soneri Bank,24.9085933,67.0837364,OPERATIONAL,"atm, bank, finance, point_of_interest, establishment"
Elegance Furnitures,24.9083718,67.0605469,OPERATIONAL,"furniture_store, home_goods_store, point_of_interest, store, establishment"
Mehran Bangash Store,24.9133842,67.0790933,OPERATIONAL,"food, point_of_interest, store, establishment"
Najma Square,24.9072889,67.0787368,OPERATIONAL,"point_of_interest, establishment"
Habib Bank Limited (HBL),24.9165953,67.0661007,OPERATIONAL,"finance, atm, point_of_interest, establishment"
Gulshan-e-Iqbal,24.917218,67.0923866,UNKNOWN,"sublocality_level_1, sublocality, political"
Health Club,24.91676,67.09308,OPERATIONAL,"gym, health, point_of_interest, establishment"
Sir Syed University of Engineering and Technology,24.9156682,67.0921029,OPERATIONAL,"university, point_of_interest, establishment"
Jofa Tower,24.910693,67.0865654,OPERATIONAL,"point_of_interest, establishment"
EFU Life - Gulshan Branch,24.9076776,67.0817589,OPERATIONAL,"insurance_agency, point_of_interest, establishment"
Shaheen Public School & College,24.9167501,67.0823036,OPERATIONAL,"point_of_interest, school, establishment"
Ireen Khan Signature,24.9195186,67.0848528,OPERATIONAL,"beauty_salon, point_of_interest, establishment"
Terrabiz,24.9207692,67.0881184,OPERATIONAL,"point_of_interest, establishment"
Masjid Siddiq e Akbar,24.9197222,67.0838889,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ICMA International,24.919508,67.097378,OPERATIONAL,"university, point_of_interest, establishment"
Sindh Board of Technical Education,24.9213236,67.1008194,OPERATIONAL,"university, point_of_interest, establishment"
Umair Travels,24.9198238,67.0948939,OPERATIONAL,"travel_agency, insurance_agency, health, point_of_interest, establishment"
"Mahyas Marriage Bureau in Karachi, Pakistan",24.9281989,67.1041349,OPERATIONAL,"local_government_office, point_of_interest, establishment"
Government Degree College Gulshan-e-Iqbal Block 7,24.9275467,67.1067602,OPERATIONAL,"university, point_of_interest, establishment"
Latif Plaza,24.9281456,67.0973426,OPERATIONAL,"point_of_interest, establishment"
ER Solutions,24.9233869,67.0928595,OPERATIONAL,"general_contractor, point_of_interest, establishment"
Husaini Blood Bank,24.9201216,67.0947414,OPERATIONAL,"point_of_interest, health, establishment"
Karachi Aero Club/ Event Venue,24.9209901,67.0969159,OPERATIONAL,"point_of_interest, establishment"
Chiniot Islamia Public School,24.9270582,67.1081031,OPERATIONAL,"university, point_of_interest, establishment"
Physio Zone Home Physiotherapy & Rehabilitation Services,24.9059644,67.0719917,OPERATIONAL,"physiotherapist, health, point_of_interest, establishment"
Restore Wellness,24.919453,67.0697773,OPERATIONAL,"physiotherapist, health, point_of_interest, establishment"
Dynamic Physiotherapy and Speech Center,24.9187834,67.0836863,OPERATIONAL,"physiotherapist, health, point_of_interest, establishment"
Healing Hands home physiotherapy services,24.9240634,67.0926652,OPERATIONAL,"physiotherapist, point_of_interest, health, establishment"
"A-R MANUAL THERAPY CENTER Physio,Chiro,Massage",24.9254458,67.0985183,OPERATIONAL,"physiotherapist, health, point_of_interest, establishment"
