Place ID,Business Name,Latitude,Longitude,Status,Category
ChIJCdDy-CE_sz4RD94drC6L7Dg,Surhan Medical Center,24.9063723,67.0706173,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJ2aiatjY_sz4RyaY9VSWj5hc,Omair Sana Welfare Foundationعمیر ثناء فاؤنڈیشن,24.91665249999999,67.0780134,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJ0aM7a7s_sz4RIQhXl3f4sX4,AS CABLE NETWORK,24.91182929999999,67.0657524,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJxeLk8DI_sz4RYUxR4MYn298,Family Health Clinic (Dr. Rubina Faisal),24.9140813,67.06303989999999,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJB-bNIwA_sz4RPvz8cpY_Yzc,Qureshi Health System,24.91538809999999,67.06639779999999,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJdZ7G0-Y_sz4RoMPIs7jvUjg,Memon Diabatic and Digonastic Center Gulshan-E-Iqbal,24.9100434,67.0720874,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJR_Cx7TI_sz4RvHB2JJAsAfc,Neuro Mind Hospital,24.9186107,67.09105459999999,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJfTyKIik_sz4RjSLdKAAPo_4,Ashfaq Memorial Hospital,24.9092117,67.0845978,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJg0wYAow_sz4RnmDg0JNVQ5o,NASIR CLINIC,24.9109881,67.075502,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJe3WuqzE_sz4RDhSdeL77vb0,Gulshan Medical Complex گُلشن میڈیکل کَمپلیکس,24.9121096,67.0788956,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJ45O2Feo_sz4RLA4lxNYppjg,WAPDA KPI DISPENSARY KARACHI,24.9071643,67.0774857,OPERATIONAL,"hospital, point_of_interest, health, establishment"
ChIJvQ3oHDQ_sz4RVdHbbErNZMY,Samdani Hospital,24.9216954,67.0884593,OPERATIONAL,"hospital, doctor, health, point_of_interest, establishment"
ChIJv0DbBtU_sz4R62jPTAgEE6E,Roshan Homeo Clinic,24.9222907,67.0758652,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJFXxffiE_sz4RGcdSaOl5buE,A-1 Shamim Compund,24.9176106,67.0771583,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJebdq0Mw_sz4RsM0tEVReAdg,One Health Laboratory-Gulshan e Shamim,24.9173357,67.07582339999999,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJSd7828w4sz4RHdBp0Y_jGfU,Shan Hospital,24.9191127,67.0955078,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJ1a4xinc_sz4RJF3QJhAoEcQ,Herbalist AliAzam Treatment Center Gulshan e Iqbal Karachi,24.9112235,67.086967,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJoZn0ILc4sz4RwdVbijpYOrc,Mother And Child Clinic,24.9331818,67.10312619999999,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJNYS4NsY4sz4RC_Iwe7spUYo,The Modern Hospital,24.9260777,67.1072362,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJn4zR21I5sz4RnFQW9tUGY3c,dawai time pey,24.9180625,67.09706249999999,OPERATIONAL,"pharmacy, hospital, health, point_of_interest, store, establishment"
ChIJPSVuEwA_sz4RBIGUmaIxVOU,Gulshan Medical centre,24.9238464,67.09858559999999,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJ21BCmDQ_sz4RGysXk4P-f8Q,Dental Zone,24.9220192,67.0925279,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJT8uN8Rg5sz4RWdDQ6R4TOj0,Health Icon Medical & Diagnostic Centre,24.9210502,67.100397,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJVwJitT8_sz4RKeEZIyM4BJA,Times General Hospital ٹائِمز جَنرل ھسپتال,24.9323342,67.1023369,OPERATIONAL,"hospital, health, point_of_interest, establishment"
ChIJYRTDLlA_sz4RvPz5mLOW3ws,Dr Muhammad Sajid,24.9146049,67.065168,OPERATIONAL,"doctor, point_of_interest, health, establishment"
ChIJqYbgWBY_sz4RQmQexvFGoiw,Dr Nasir NASAKA,24.9155704,67.0675067,OPERATIONAL,"doctor, point_of_interest, health, establishment"
ChIJIUMXRtg_sz4R19W0BABcC9c,Mukhzan Homoeo Clinic Dr. Afshan,24.9167733,67.07064,OPERATIONAL,"doctor, point_of_interest, health, establishment"
ChIJn5MiZdc_sz4R8q9DYS-oUR4,Dr Paras Shaikh,24.9043325,67.0716928,OPERATIONAL,"doctor, point_of_interest, health, establishment"
ChIJ4Ufww485sz4RWUWhb18Dhh0,Hu wash Shafi Clinic,24.9054731,67.0749435,CLOSED_TEMPORARILY,"point_of_interest, doctor, health, establishment"
ChIJ82eMDc4_sz4RmUKjH5HFtFA,Dr Rahat Naz,24.9107266,67.0795832,OPERATIONAL,"point_of_interest, doctor, health, establishment"
ChIJvUARovs_sz4RGLT2USex9AM,Dr. Farooq Bhayat Clinic,24.91054,67.08111,OPERATIONAL,"point_of_interest, doctor, health, establishment"
ChIJE-txoDQ_sz4Rx6imJmZdVyU,Family care homeoclinic,24.9122132,67.0826888,OPERATIONAL,"point_of_interest, doctor, health, establishment"
ChIJT8WAw8c9sz4R7KR7f4P8zUo,Friends Optical & Audiology Centre (Rashid Minhas Rd),24.9214051,67.0936786,OPERATIONAL,"doctor, health, point_of_interest, store, establishment"
ChIJH5x4FOo_sz4R43P1UyTH9NQ,Surgi care clinic,24.9195975,67.075684,OPERATIONAL,"doctor, health, point_of_interest, establishment"
ChIJEbuFba4_sz4REOInYhBSJuo,Dr mustafa care and cure medical center,24.9171251,67.0797264,OPERATIONAL,"doctor, health, point_of_interest, establishment"
ChIJZ4t3ysc_sz4R1pUvszVbo04,Junaid Chiropractic Care,24.9196875,67.0830625,OPERATIONAL,"physiotherapist, doctor, health, point_of_interest, establishment"
ChIJHy7UZTM_sz4R5F_XvPgKB6o,Fizza Eye Care Center,24.920848,67.0922446,OPERATIONAL,"doctor, health, point_of_interest, establishment"
ChIJC1v-1No5sz4RHv8E6rg8K1c,DIABETIC CLINIC,24.928132,67.10489670000001,OPERATIONAL,"doctor, health, point_of_interest, establishment"
ChIJESBt8_U5sz4RRd8XDWMvcTQ,DR.ASIFA SHAKIR HOMOEO CLINIC,24.9283384,67.10868599999999,OPERATIONAL,"doctor, health, point_of_interest, establishment"
ChIJJ6_gfoo5sz4RCETUiDDLIuk,Dr.Syeda Anis Fatima Zaidi,24.927846,67.099445,OPERATIONAL,"doctor, health, point_of_interest, establishment"
ChIJcZyJ10E5sz4RX6dRLnVnbio,Zaheer Medical Center,24.9244009,67.1021318,OPERATIONAL,"doctor, health, point_of_interest, establishment"
ChIJwXb6rBc_sz4R8cPGS8NI20o,Al Haq Pharmacy,24.9145009,67.0678234,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJtey10jk_sz4RmX4ug7Ozdbw,Rajput Medical & General Store,24.917258,67.0670173,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJYagFnEA_sz4R1r43op2FOvU,Tayab Noor Medical,24.9090177,67.05885909999999,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJV3RNKAA_sz4R2x0YeT0-CFY,N.S Medical and General Store,24.909846,67.0580933,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJhaLaeZw_sz4RyWGyopIJ4tg,Bilal Medicos,24.9142032,67.0822793,OPERATIONAL,"pharmacy, health, store, point_of_interest, establishment"
ChIJubP-MT8_sz4RN_g-qBPS4jE,Homeopathy Clinic,24.9219488,67.0771879,OPERATIONAL,"drugstore, pharmacy, health, point_of_interest, store, establishment"
ChIJjRZ2GQg_sz4RuM6sYmyTI2c,Medieval pharmacy,24.9182901,67.0737432,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ1Ygl7Yc_sz4RHegl7XicsV8,"Ghousia Medical Store ,Zia Ul Haq Colony,Gulshan E Iqbal Block 1",24.9208562,67.0809195,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJmaVvSX8_sz4RrLHPkZPDSZw,African herbal Oil in Karachi,24.9165369,67.0864136,OPERATIONAL,"pharmacy, point_of_interest, health, store, establishment"
ChIJ-U83D8Q5sz4R1PkkOn2GBso,Medicine Point & General Store,24.9168879,67.0970818,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJg6oaxc44sz4RlCTZvSXGJQU,Ibn-e-Seena Pharmacy,24.92216669999999,67.1020557,OPERATIONAL,"pharmacy, point_of_interest, store, health, establishment"
ChIJJaSoWmI_sz4RMYdYTDSNGsk,Breeze animal hospital,24.9170782,67.09177439999999,OPERATIONAL,"pharmacy, veterinary_care, point_of_interest, store, health, establishment"
ChIJtUaqOs84sz4RvUNmWhTKG7A,Mateen Medical Store,24.9225536,67.10381749999999,OPERATIONAL,"pharmacy, health, point_of_interest, store, establishment"
ChIJ98oSNSc_sz4RXawxMyKPm6Y,Dr. Mudassir Dental Clinic,24.9035378,67.0761763,OPERATIONAL,"dentist, point_of_interest, health, establishment"
ChIJs2f-6Ww5sz4Rl7oPyWUAvxQ,The Dental Suite,24.9265137,67.1001302,OPERATIONAL,"dentist, health, point_of_interest, establishment"
ChIJodrb5Bo_sz4RAwsAXClA7e8,Elegance Furnitures,24.9083718,67.06054689999999,OPERATIONAL,"furniture_store, home_goods_store, store, point_of_interest, establishment"
ChIJnY7hmRY_sz4RdVcLqoyD8Pg,Habib Bank Limited (HBL),24.9165953,67.06610069999999,OPERATIONAL,"finance, atm, point_of_interest, establishment"
ChIJ88PyoDI_sz4R8BdhOP2mwE8,Sir Syed University of Engineering and Technology,24.9156682,67.0921029,OPERATIONAL,"university, point_of_interest, establishment"
ChIJvxUTfzA_sz4RW_N6kiBaBJY,Shaheen Public School & College,24.9167501,67.0823036,OPERATIONAL,"school, point_of_interest, establishment"
ChIJ00--VMw4sz4RVkf9a9xjBUU,ICMA International,24.919508,67.09737799999999,OPERATIONAL,"university, point_of_interest, establishment"
ChIJvcWzxMc4sz4RPLpdWZDAT-Q,Government Degree College Gulshan-e-Iqbal Block 7,24.9275467,67.1067602,OPERATIONAL,"university, point_of_interest, establishment"
ChIJU8U9fLU4sz4RUe-tcXFqHHU,Latif Plaza,24.9281456,67.0973426,OPERATIONAL,"point_of_interest, establishment"
ChIJtxWab8w4sz4RexG9pcm_OL8,Karachi Aero Club/ Event Venue,24.9209901,67.0969159,OPERATIONAL,"point_of_interest, establishment"
ChIJdTFqscc4sz4R8F5s6_9Q0QA,Chiniot Islamia Public School,24.9270582,67.1081031,OPERATIONAL,"university, point_of_interest, establishment"
ChIJP70yvZ8_sz4Ryxy12PWLs60,Physio Zone Home Physiotherapy & Rehabilitation Services,24.9059644,67.0719917,OPERATIONAL,"physiotherapist, point_of_interest, health, establishment"
ChIJ94HJ-K4Q4wMRFH2sqDhzIOI,Restore Wellness,24.919453,67.0697773,OPERATIONAL,"physiotherapist, point_of_interest, health, establishment"
ChIJLyvyHwA5sz4RKWux9itGLx4,"A-R MANUAL THERAPY CENTER Physio,Chiro,Massage",24.9254458,67.0985183,OPERATIONAL,"physiotherapist, health, point_of_interest, establishment"
